censo,departamento,grupo_edad,hombres,mujeres,total_poblacion
2017,Amazonas,0-4,19489,19193,38682
2017,Amazonas,10-14,20856,20260,41116
2017,Amazonas,15-19,16869,16356,33225
2017,Amazonas,20-24,13330,14366,27696
2017,Amazonas,25-29,13513,14271,27784
2017,Amazonas,30-34,13629,14113,27742
2017,Amazonas,35-39,12939,12677,25616
2017,Amazonas,40-44,11740,11315,23055
2017,Amazonas,45-49,10703,10054,20757
2017,Amazonas,5-9,21476,21033,42509
2017,Amazonas,50-54,9171,8530,17701
2017,Amazonas,55-59,7531,6670,14201
2017,Amazonas,60-64,6091,5529,11620
2017,Amazonas,65-69,4598,4115,8713
2017,Amazonas,70-74,3489,3451,6940
2017,Amazonas,75-79,2795,2627,5422
2017,Amazonas,80-84,1792,1947,3739
2017,Amazonas,85-89,824,1052,1876
2017,Amazonas,90-94,339,409,748
2017,Amazonas,95+,101,141,242
2017,Ancash,0-4,47200,45774,92974
2017,Ancash,10-14,50560,49105,99665
2017,Ancash,15-19,44910,44023,88933
2017,Ancash,20-24,41452,42612,84064
2017,Ancash,25-29,38792,40936,79728
2017,Ancash,30-34,37902,39934,77836
2017,Ancash,35-39,36458,38163,74621
2017,Ancash,40-44,34723,35961,70684
2017,Ancash,45-49,31500,32593,64093
2017,Ancash,5-9,50431,49119,99550
2017,Ancash,50-54,27709,28958,56667
2017,Ancash,55-59,23040,24403,47443
2017,Ancash,60-64,18568,20323,38891
2017,Ancash,65-69,15779,16983,32762
2017,Ancash,70-74,13312,14355,27667
2017,Ancash,75-79,10211,11568,21779
2017,Ancash,80-84,6873,7914,14787
2017,Ancash,85-89,3237,4371,7608
2017,Ancash,90-94,1118,1710,2828
2017,Ancash,95+,326,613,939
2017,Apurimac,0-4,18226,17451,35677
2017,Apurimac,10-14,22101,21495,43596
2017,Apurimac,15-19,17780,17212,34992
2017,Apurimac,20-24,15720,16345,32065
2017,Apurimac,25-29,15083,15719,30802
2017,Apurimac,30-34,14040,14334,28374
2017,Apurimac,35-39,13367,13461,26828
2017,Apurimac,40-44,12693,12522,25215
2017,Apurimac,45-49,11207,11156,22363
2017,Apurimac,5-9,19101,18928,38029
2017,Apurimac,50-54,10016,10055,20071
2017,Apurimac,55-59,8281,8259,16540
2017,Apurimac,60-64,6287,6692,12979
2017,Apurimac,65-69,5202,5877,11079
2017,Apurimac,70-74,4556,5383,9939
2017,Apurimac,75-79,3458,4404,7862
2017,Apurimac,80-84,2039,2957,4996
2017,Apurimac,85-89,1125,1726,2851
2017,Apurimac,90-94,369,667,1036
2017,Apurimac,95+,150,315,465
2017,Arequipa,0-4,55802,53969,109771
2017,Arequipa,10-14,53834,52222,106056
2017,Arequipa,15-19,55286,54322,109608
2017,Arequipa,20-24,60764,61493,122257
2017,Arequipa,25-29,57382,60566,117948
2017,Arequipa,30-34,53437,57227,110664
2017,Arequipa,35-39,50331,54375,104706
2017,Arequipa,40-44,46624,50883,97507
2017,Arequipa,45-49,40191,44379,84570
2017,Arequipa,5-9,57388,54730,112118
2017,Arequipa,50-54,34640,38841,73481
2017,Arequipa,55-59,29632,32232,61864
2017,Arequipa,60-64,24239,26551,50790
2017,Arequipa,65-69,18842,20407,39249
2017,Arequipa,70-74,14819,15390,30209
2017,Arequipa,75-79,10553,11261,21814
2017,Arequipa,80-84,7466,8412,15878
2017,Arequipa,85-89,4124,5071,9195
2017,Arequipa,90-94,1677,2065,3742
2017,Arequipa,95+,520,783,1303
2017,Ayacucho,0-4,27802,26398,54200
2017,Ayacucho,10-14,32339,31619,63958
2017,Ayacucho,15-19,29448,28640,58088
2017,Ayacucho,20-24,25956,26323,52279
2017,Ayacucho,25-29,23323,23691,47014
2017,Ayacucho,30-34,22159,22340,44499
2017,Ayacucho,35-39,20750,21120,41870
2017,Ayacucho,40-44,18800,19313,38113
2017,Ayacucho,45-49,16133,16043,32176
2017,Ayacucho,5-9,29324,28545,57869
2017,Ayacucho,50-54,14136,15182,29318
2017,Ayacucho,55-59,11429,12105,23534
2017,Ayacucho,60-64,8992,10229,19221
2017,Ayacucho,65-69,7647,8866,16513
2017,Ayacucho,70-74,6276,7307,13583
2017,Ayacucho,75-79,4622,6036,10658
2017,Ayacucho,80-84,2975,4231,7206
2017,Ayacucho,85-89,1552,2407,3959
2017,Ayacucho,90-94,496,1005,1501
2017,Ayacucho,95+,181,436,617
2017,Cajamarca,0-4,62490,60972,123462
2017,Cajamarca,10-14,69078,67516,136594
2017,Cajamarca,15-19,57159,55649,112808
2017,Cajamarca,20-24,47517,52221,99738
2017,Cajamarca,25-29,46639,51937,98576
2017,Cajamarca,30-34,48000,52504,100504
2017,Cajamarca,35-39,45685,48582,94267
2017,Cajamarca,40-44,41632,43786,85418
2017,Cajamarca,45-49,35920,38514,74434
2017,Cajamarca,5-9,68946,67026,135972
2017,Cajamarca,50-54,31490,33275,64765
2017,Cajamarca,55-59,26162,27791,53953
2017,Cajamarca,60-64,21307,22495,43802
2017,Cajamarca,65-69,17369,18486,35855
2017,Cajamarca,70-74,13904,14968,28872
2017,Cajamarca,75-79,10929,11968,22897
2017,Cajamarca,80-84,7618,8467,16085
2017,Cajamarca,85-89,3962,4710,8672
2017,Cajamarca,90-94,1417,1858,3275
2017,Cajamarca,95+,410,653,1063
2017,Callao,0-4,40359,38451,78810
2017,Callao,10-14,40672,39805,80477
2017,Callao,15-19,38601,38079,76680
2017,Callao,20-24,43232,43959,87191
2017,Callao,25-29,40292,42142,82434
2017,Callao,30-34,37563,40335,77898
2017,Callao,35-39,36332,39355,75687
2017,Callao,40-44,33651,36311,69962
2017,Callao,45-49,28969,31446,60415
2017,Callao,5-9,42626,41312,83938
2017,Callao,50-54,24787,27778,52565
2017,Callao,55-59,21188,24092,45280
2017,Callao,60-64,17817,20421,38238
2017,Callao,65-69,13874,15683,29557
2017,Callao,70-74,10272,11215,21487
2017,Callao,75-79,7170,7764,14934
2017,Callao,80-84,4699,5493,10192
2017,Callao,85-89,2534,3280,5814
2017,Callao,90-94,893,1365,2258
2017,Callao,95+,251,426,677
2017,Cusco,0-4,52027,49865,101892
2017,Cusco,10-14,59795,57858,117653
2017,Cusco,15-19,56160,55496,111656
2017,Cusco,20-24,50025,52228,102253
2017,Cusco,25-29,46262,48901,95163
2017,Cusco,30-34,44056,46153,90209
2017,Cusco,35-39,42089,43175,85264
2017,Cusco,40-44,38865,39464,78329
2017,Cusco,45-49,33693,35036,68729
2017,Cusco,5-9,54662,53129,107791
2017,Cusco,50-54,30738,31208,61946
2017,Cusco,55-59,25293,25544,50837
2017,Cusco,60-64,19438,20325,39763
2017,Cusco,65-69,15055,15893,30948
2017,Cusco,70-74,11542,12942,24484
2017,Cusco,75-79,8355,10062,18417
2017,Cusco,80-84,4994,6535,11529
2017,Cusco,85-89,2423,3511,5934
2017,Cusco,90-94,792,1213,2005
2017,Cusco,95+,261,464,725
2017,Huancavelica,0-4,16249,15466,31715
2017,Huancavelica,10-14,19957,19719,39676
2017,Huancavelica,15-19,17634,17671,35305
2017,Huancavelica,20-24,12895,13506,26401
2017,Huancavelica,25-29,10581,11992,22573
2017,Huancavelica,30-34,10863,11865,22728
2017,Huancavelica,35-39,10008,10887,20895
2017,Huancavelica,40-44,9343,10368,19711
2017,Huancavelica,45-49,8401,9213,17614
2017,Huancavelica,5-9,17270,16768,34038
2017,Huancavelica,50-54,8160,8855,17015
2017,Huancavelica,55-59,7116,7441,14557
2017,Huancavelica,60-64,5705,6356,12061
2017,Huancavelica,65-69,5037,5678,10715
2017,Huancavelica,70-74,3906,4760,8666
2017,Huancavelica,75-79,2772,3693,6465
2017,Huancavelica,80-84,1818,2511,4329
2017,Huancavelica,85-89,787,1358,2145
2017,Huancavelica,90-94,254,477,731
2017,Huancavelica,95+,86,213,299
2017,Huanuco,0-4,34637,33091,67728
2017,Huanuco,10-14,39414,38264,77678
2017,Huanuco,15-19,33762,33519,67281
2017,Huanuco,20-24,29480,31316,60796
2017,Huanuco,25-29,26436,27975,54411
2017,Huanuco,30-34,25633,26566,52199
2017,Huanuco,35-39,23747,24545,48292
2017,Huanuco,40-44,21073,22039,43112
2017,Huanuco,45-49,18285,19380,37665
2017,Huanuco,5-9,36250,35157,71407
2017,Huanuco,50-54,17006,17423,34429
2017,Huanuco,55-59,14350,14368,28718
2017,Huanuco,60-64,11092,11639,22731
2017,Huanuco,65-69,9076,9055,18131
2017,Huanuco,70-74,6883,7144,14027
2017,Huanuco,75-79,4926,5723,10649
2017,Huanuco,80-84,3119,3819,6938
2017,Huanuco,85-89,1449,1960,3409
2017,Huanuco,90-94,422,636,1058
2017,Huanuco,95+,129,259,388
2017,Ica,0-4,39982,38599,78581
2017,Ica,10-14,36726,35847,72573
2017,Ica,15-19,33498,33721,67219
2017,Ica,20-24,36844,37651,74495
2017,Ica,25-29,34637,35368,70005
2017,Ica,30-34,32810,33399,66209
2017,Ica,35-39,29904,30424,60328
2017,Ica,40-44,26853,28886,55739
2017,Ica,45-49,23548,25247,48795
2017,Ica,5-9,40531,39564,80095
2017,Ica,50-54,20243,22201,42444
2017,Ica,55-59,17038,18331,35369
2017,Ica,60-64,13803,15205,29008
2017,Ica,65-69,11021,11985,23006
2017,Ica,70-74,8541,8947,17488
2017,Ica,75-79,6113,6489,12602
2017,Ica,80-84,4157,4810,8967
2017,Ica,85-89,2259,2673,4932
2017,Ica,90-94,962,1220,2182
2017,Ica,95+,284,444,728
2017,Junin,0-4,56886,55315,112201
2017,Junin,10-14,60775,58963,119738
2017,Junin,15-19,57292,56723,114015
2017,Junin,20-24,52250,55049,107299
2017,Junin,25-29,47149,51379,98528
2017,Junin,30-34,45034,49184,94218
2017,Junin,35-39,41634,45067,86701
2017,Junin,40-44,36060,40074,76134
2017,Junin,45-49,32284,35347,67631
2017,Junin,5-9,59557,57369,116926
2017,Junin,50-54,28820,31957,60777
2017,Junin,55-59,24569,26330,50899
2017,Junin,60-64,19778,21513,41291
2017,Junin,65-69,15543,17050,32593
2017,Junin,70-74,12289,13196,25485
2017,Junin,75-79,9149,10202,19351
2017,Junin,80-84,5576,6663,12239
2017,Junin,85-89,3089,3856,6945
2017,Junin,90-94,928,1390,2318
2017,Junin,95+,270,479,749
2017,La Libertad,0-4,82853,79387,162240
2017,La Libertad,10-14,82473,80805,163278
2017,La Libertad,15-19,72800,72986,145786
2017,La Libertad,20-24,76702,80272,156974
2017,La Libertad,25-29,67737,72826,140563
2017,La Libertad,30-34,63157,67670,130827
2017,La Libertad,35-39,57963,62839,120802
2017,La Libertad,40-44,53359,58325,111684
2017,La Libertad,45-49,47622,51955,99577
2017,La Libertad,5-9,85976,84007,169983
2017,La Libertad,50-54,41944,45840,87784
2017,La Libertad,55-59,35601,39670,75271
2017,La Libertad,60-64,29158,32493,61651
2017,La Libertad,65-69,22786,25461,48247
2017,La Libertad,70-74,18455,20620,39075
2017,La Libertad,75-79,13495,15150,28645
2017,La Libertad,80-84,9082,10501,19583
2017,La Libertad,85-89,4623,5977,10600
2017,La Libertad,90-94,1663,2476,4139
2017,La Libertad,95+,487,884,1371
2017,Lambayeque,0-4,54512,52629,107141
2017,Lambayeque,10-14,53942,52602,106544
2017,Lambayeque,15-19,51032,50888,101920
2017,Lambayeque,20-24,50229,52924,103153
2017,Lambayeque,25-29,42773,46854,89627
2017,Lambayeque,30-34,39427,43774,83201
2017,Lambayeque,35-39,37864,42579,80443
2017,Lambayeque,40-44,35837,41144,76981
2017,Lambayeque,45-49,32193,37286,69479
2017,Lambayeque,5-9,57078,54858,111936
2017,Lambayeque,50-54,28785,33156,61941
2017,Lambayeque,55-59,25491,29133,54624
2017,Lambayeque,60-64,21334,23736,45070
2017,Lambayeque,65-69,15955,17727,33682
2017,Lambayeque,70-74,13086,13679,26765
2017,Lambayeque,75-79,9042,9563,18605
2017,Lambayeque,80-84,6535,7359,13894
2017,Lambayeque,85-89,3690,4151,7841
2017,Lambayeque,90-94,1483,1833,3316
2017,Lambayeque,95+,437,660,1097
2017,Lima,0-4,353891,341452,695343
2017,Lima,10-14,360859,351109,711968
2017,Lima,15-19,368191,366624,734815
2017,Lima,20-24,423218,431902,855120
2017,Lima,25-29,406369,423852,830221
2017,Lima,30-34,376597,398511,775108
2017,Lima,35-39,355056,378833,733889
2017,Lima,40-44,326530,351974,678504
2017,Lima,45-49,280401,308971,589372
2017,Lima,5-9,368771,356794,725565
2017,Lima,50-54,241394,270423,511817
2017,Lima,55-59,204963,230157,435120
2017,Lima,60-64,169436,193989,363425
2017,Lima,65-69,133336,149770,283106
2017,Lima,70-74,100906,111153,212059
2017,Lima,75-79,70336,80026,150362
2017,Lima,80-84,46450,57522,103972
2017,Lima,85-89,26341,35678,62019
2017,Lima,90-94,10043,15512,25555
2017,Lima,95+,2689,5376,8065
2017,Loreto,0-4,51172,49788,100960
2017,Loreto,10-14,55066,53335,108401
2017,Loreto,15-19,38306,37537,75843
2017,Loreto,20-24,30090,33657,63747
2017,Loreto,25-29,29818,34118,63936
2017,Loreto,30-34,29033,31939,60972
2017,Loreto,35-39,27332,27590,54922
2017,Loreto,40-44,25939,25028,50967
2017,Loreto,45-49,21871,20922,42793
2017,Loreto,5-9,58094,56257,114351
2017,Loreto,50-54,19548,17915,37463
2017,Loreto,55-59,17163,14907,32070
2017,Loreto,60-64,13308,11742,25050
2017,Loreto,65-69,10272,8927,19199
2017,Loreto,70-74,7051,6287,13338
2017,Loreto,75-79,5062,4569,9631
2017,Loreto,80-84,2923,2995,5918
2017,Loreto,85-89,1274,1536,2810
2017,Loreto,90-94,365,539,904
2017,Loreto,95+,110,125,235
2017,Madre de Dios,0-4,7508,7012,14520
2017,Madre de Dios,10-14,6827,6694,13521
2017,Madre de Dios,15-19,5261,5088,10349
2017,Madre de Dios,20-24,6160,6362,12522
2017,Madre de Dios,25-29,7064,7213,14277
2017,Madre de Dios,30-34,6748,6500,13248
2017,Madre de Dios,35-39,5637,5023,10660
2017,Madre de Dios,40-44,4676,4133,8809
2017,Madre de Dios,45-49,4205,3485,7690
2017,Madre de Dios,5-9,7836,7613,15449
2017,Madre de Dios,50-54,3754,2828,6582
2017,Madre de Dios,55-59,3070,2086,5156
2017,Madre de Dios,60-64,2098,1213,3311
2017,Madre de Dios,65-69,1329,818,2147
2017,Madre de Dios,70-74,737,517,1254
2017,Madre de Dios,75-79,491,343,834
2017,Madre de Dios,80-84,249,180,429
2017,Madre de Dios,85-89,133,76,209
2017,Madre de Dios,90-94,36,38,74
2017,Madre de Dios,95+,9,20,29
2017,Moquegua,0-4,6740,6284,13024
2017,Moquegua,10-14,6987,6774,13761
2017,Moquegua,15-19,6594,6396,12990
2017,Moquegua,20-24,6751,6724,13475
2017,Moquegua,25-29,6711,6870,13581
2017,Moquegua,30-34,6852,7252,14104
2017,Moquegua,35-39,6927,7098,14025
2017,Moquegua,40-44,6627,6484,13111
2017,Moquegua,45-49,5872,5815,11687
2017,Moquegua,5-9,7169,6882,14051
2017,Moquegua,50-54,4807,4937,9744
2017,Moquegua,55-59,4098,4075,8173
2017,Moquegua,60-64,3527,3418,6945
2017,Moquegua,65-69,2928,2592,5520
2017,Moquegua,70-74,2090,1914,4004
2017,Moquegua,75-79,1577,1388,2965
2017,Moquegua,80-84,1045,992,2037
2017,Moquegua,85-89,555,534,1089
2017,Moquegua,90-94,200,222,422
2017,Moquegua,95+,72,83,155
2017,Pasco,0-4,11492,11125,22617
2017,Pasco,10-14,12276,11922,24198
2017,Pasco,15-19,10475,10174,20649
2017,Pasco,20-24,11609,11629,23238
2017,Pasco,25-29,10868,10832,21700
2017,Pasco,30-34,10610,10153,20763
2017,Pasco,35-39,9257,9163,18420
2017,Pasco,40-44,8273,7909,16182
2017,Pasco,45-49,7208,7223,14431
2017,Pasco,5-9,12651,12261,24912
2017,Pasco,50-54,6240,6061,12301
2017,Pasco,55-59,5113,4871,9984
2017,Pasco,60-64,3733,3796,7529
2017,Pasco,65-69,3027,2948,5975
2017,Pasco,70-74,2106,2211,4317
2017,Pasco,75-79,1636,1794,3430
2017,Pasco,80-84,974,1128,2102
2017,Pasco,85-89,406,526,932
2017,Pasco,90-94,116,152,268
2017,Pasco,95+,41,76,117
2017,Piura,0-4,91827,87953,179780
2017,Piura,10-14,92349,90229,182578
2017,Piura,15-19,77188,76378,153566
2017,Piura,20-24,72814,76369,149183
2017,Piura,25-29,68513,72888,141401
2017,Piura,30-34,64257,68528,132785
2017,Piura,35-39,61930,65480,127410
2017,Piura,40-44,56471,59711,116182
2017,Piura,45-49,49236,52402,101638
2017,Piura,5-9,97945,95167,193112
2017,Piura,50-54,44669,46662,91331
2017,Piura,55-59,40181,40774,80955
2017,Piura,60-64,32770,32968,65738
2017,Piura,65-69,21953,22421,44374
2017,Piura,70-74,18081,18523,36604
2017,Piura,75-79,12458,13164,25622
2017,Piura,80-84,9067,9892,18959
2017,Piura,85-89,4977,5680,10657
2017,Piura,90-94,1655,2025,3680
2017,Piura,95+,509,745,1254
2017,Puno,0-4,45359,44303,89662
2017,Puno,10-14,53206,51610,104816
2017,Puno,15-19,52100,52363,104463
2017,Puno,20-24,50462,51875,102337
2017,Puno,25-29,46467,47935,94402
2017,Puno,30-34,43050,45415,88465
2017,Puno,35-39,40351,42499,82850
2017,Puno,40-44,37569,39758,77327
2017,Puno,45-49,32372,34615,66987
2017,Puno,5-9,50291,47509,97800
2017,Puno,50-54,29956,30998,60954
2017,Puno,55-59,24639,25746,50385
2017,Puno,60-64,20870,21841,42711
2017,Puno,65-69,17282,18210,35492
2017,Puno,70-74,13967,15311,29278
2017,Puno,75-79,9300,11037,20337
2017,Puno,80-84,6598,7683,14281
2017,Puno,85-89,3312,4051,7363
2017,Puno,90-94,937,1185,2122
2017,Puno,95+,295,370,665
2017,San Martin,0-4,41476,39841,81317
2017,San Martin,10-14,42776,41495,84271
2017,San Martin,15-19,34479,32768,67247
2017,San Martin,20-24,31184,32985,64169
2017,San Martin,25-29,31619,33548,65167
2017,San Martin,30-34,31038,31288,62326
2017,San Martin,35-39,29258,27926,57184
2017,San Martin,40-44,26515,24804,51319
2017,San Martin,45-49,23619,21506,45125
2017,San Martin,5-9,45194,43967,89161
2017,San Martin,50-54,21752,18594,40346
2017,San Martin,55-59,17738,14362,32100
2017,San Martin,60-64,12907,10969,23876
2017,San Martin,65-69,9133,8145,17278
2017,San Martin,70-74,6755,6111,12866
2017,San Martin,75-79,4672,4721,9393
2017,San Martin,80-84,2833,3151,5984
2017,San Martin,85-89,1320,1613,2933
2017,San Martin,90-94,386,594,980
2017,San Martin,95+,121,218,339
2017,Tumbes,0-4,11167,10528,21695
2017,Tumbes,10-14,10711,10242,20953
2017,Tumbes,15-19,8886,8786,17672
2017,Tumbes,20-24,8976,9151,18127
2017,Tumbes,25-29,8606,9102,17708
2017,Tumbes,30-34,8471,8917,17388
2017,Tumbes,35-39,8198,8332,16530
2017,Tumbes,40-44,7328,7395,14723
2017,Tumbes,45-49,6649,6460,13109
2017,Tumbes,5-9,11649,11619,23268
2017,Tumbes,50-54,5942,5647,11589
2017,Tumbes,55-59,5248,4712,9960
2017,Tumbes,60-64,4027,3563,7590
2017,Tumbes,65-69,2729,2372,5101
2017,Tumbes,70-74,1956,1675,3631
2017,Tumbes,75-79,1261,1211,2472
2017,Tumbes,80-84,924,888,1812
2017,Tumbes,85-89,546,496,1042
2017,Tumbes,90-94,193,181,374
2017,Tumbes,95+,52,67,119
2017,Ucayali,0-4,28823,27661,56484
2017,Ucayali,10-14,27429,26801,54230
2017,Ucayali,15-19,19921,20332,40253
2017,Ucayali,20-24,19817,21407,41224
2017,Ucayali,25-29,19218,20999,40217
2017,Ucayali,30-34,18247,18900,37147
2017,Ucayali,35-39,16649,16468,33117
2017,Ucayali,40-44,14889,14342,29231
2017,Ucayali,45-49,12758,12204,24962
2017,Ucayali,5-9,30935,29637,60572
2017,Ucayali,50-54,11470,10585,22055
2017,Ucayali,55-59,9658,8454,18112
2017,Ucayali,60-64,7328,6298,13626
2017,Ucayali,65-69,5373,4565,9938
2017,Ucayali,70-74,3441,2910,6351
2017,Ucayali,75-79,2354,2061,4415
2017,Ucayali,80-84,1329,1303,2632
2017,Ucayali,85-89,622,623,1245
2017,Ucayali,90-94,238,258,496
2017,Ucayali,95+,68,84,152
