area_num,area_codigo,departamento,grupo_edad,hombres,mujeres,total_poblacion
1,AREA # 01,Amazonas,0-4,23880,23034,46914
1,AREA # 01,Amazonas,10-14,24419,23411,47830
1,AREA # 01,Amazonas,15-19,19994,18117,38111
1,AREA # 01,Amazonas,20-24,15746,15228,30974
1,AREA # 01,Amazonas,25-29,14225,14032,28257
1,AREA # 01,Amazonas,30-34,12810,12190,25000
1,AREA # 01,Amazonas,35-39,12202,11760,23962
1,AREA # 01,Amazonas,40-44,10605,9506,20111
1,AREA # 01,Amazonas,45-49,8477,7730,16207
1,AREA # 01,Amazonas,5-9,24098,23388,47486
1,AREA # 01,Amazonas,50-54,6981,6190,13171
1,AREA # 01,Amazonas,55-59,5185,4575,9760
1,AREA # 01,Amazonas,60-64,4420,4051,8471
1,AREA # 01,Amazonas,65-69,3584,3193,6777
1,AREA # 01,Amazonas,70-74,2600,2565,5165
1,AREA # 01,Amazonas,75-79,1858,1819,3677
1,AREA # 01,Amazonas,80-84,992,1124,2116
1,AREA # 01,Amazonas,85-89,589,707,1296
1,AREA # 01,Amazonas,90-94,159,231,390
1,AREA # 01,Amazonas,95-99,116,202,318
2,AREA # 02,Ancash,0-4,53258,51084,104342
2,AREA # 02,Ancash,10-14,62408,60237,122645
2,AREA # 02,Ancash,15-19,53032,51250,104282
2,AREA # 02,Ancash,20-24,45232,44844,90076
2,AREA # 02,Ancash,25-29,40454,40970,81424
2,AREA # 02,Ancash,30-34,37146,38049,75195
2,AREA # 02,Ancash,35-39,34911,36301,71212
2,AREA # 02,Ancash,40-44,30810,31429,62239
2,AREA # 02,Ancash,45-49,25054,26391,51445
2,AREA # 02,Ancash,5-9,54752,53301,108053
2,AREA # 02,Ancash,50-54,20825,22756,43581
2,AREA # 02,Ancash,55-59,17471,18245,35716
2,AREA # 02,Ancash,60-64,15470,16185,31655
2,AREA # 02,Ancash,65-69,12951,13695,26646
2,AREA # 02,Ancash,70-74,10507,10942,21449
2,AREA # 02,Ancash,75-79,7740,7988,15728
2,AREA # 02,Ancash,80-84,4200,5146,9346
2,AREA # 02,Ancash,85-89,2306,3010,5316
2,AREA # 02,Ancash,90-94,741,1086,1827
2,AREA # 02,Ancash,95-99,440,842,1282
3,AREA # 03,Apurimac,0-4,23770,22809,46579
3,AREA # 03,Apurimac,10-14,29007,27240,56247
3,AREA # 03,Apurimac,15-19,21048,19728,40776
3,AREA # 03,Apurimac,20-24,13928,14853,28781
3,AREA # 03,Apurimac,25-29,12919,13703,26622
3,AREA # 03,Apurimac,30-34,12381,13257,25638
3,AREA # 03,Apurimac,35-39,11950,12486,24436
3,AREA # 03,Apurimac,40-44,10787,10697,21484
3,AREA # 03,Apurimac,45-49,8915,8877,17792
3,AREA # 03,Apurimac,5-9,24818,24040,48858
3,AREA # 03,Apurimac,50-54,6783,7294,14077
3,AREA # 03,Apurimac,55-59,5710,5934,11644
3,AREA # 03,Apurimac,60-64,5101,5851,10952
3,AREA # 03,Apurimac,65-69,4551,5143,9694
3,AREA # 03,Apurimac,70-74,3273,3989,7262
3,AREA # 03,Apurimac,75-79,2739,3079,5818
3,AREA # 03,Apurimac,80-84,1453,2046,3499
3,AREA # 03,Apurimac,85-89,980,1327,2307
3,AREA # 03,Apurimac,90-94,280,462,742
3,AREA # 03,Apurimac,95-99,373,609,982
4,AREA # 04,Arequipa,0-4,49609,47806,97415
4,AREA # 04,Arequipa,10-14,55543,53750,109293
4,AREA # 04,Arequipa,15-19,56088,56367,112455
4,AREA # 04,Arequipa,20-24,54764,55991,110755
4,AREA # 04,Arequipa,25-29,49599,51812,101411
4,AREA # 04,Arequipa,30-34,44679,48320,92999
4,AREA # 04,Arequipa,35-39,39568,43719,83287
4,AREA # 04,Arequipa,40-44,35205,38293,73498
4,AREA # 04,Arequipa,45-49,29583,31998,61581
4,AREA # 04,Arequipa,5-9,50197,47864,98061
4,AREA # 04,Arequipa,50-54,25225,27080,52305
4,AREA # 04,Arequipa,55-59,19903,20975,40878
4,AREA # 04,Arequipa,60-64,16453,16983,33436
4,AREA # 04,Arequipa,65-69,13202,13492,26694
4,AREA # 04,Arequipa,70-74,10490,10826,21316
4,AREA # 04,Arequipa,75-79,8060,8563,16623
4,AREA # 04,Arequipa,80-84,4881,5480,10361
4,AREA # 04,Arequipa,85-89,2790,3445,6235
4,AREA # 04,Arequipa,90-94,1006,1398,2404
4,AREA # 04,Arequipa,95-99,494,802,1296
5,AREA # 05,Ayacucho,0-4,35236,33571,68807
5,AREA # 05,Ayacucho,10-14,40177,38456,78633
5,AREA # 05,Ayacucho,15-19,30791,29482,60273
5,AREA # 05,Ayacucho,20-24,25712,25361,51073
5,AREA # 05,Ayacucho,25-29,22597,22629,45226
5,AREA # 05,Ayacucho,30-34,20078,20481,40559
5,AREA # 05,Ayacucho,35-39,17996,18471,36467
5,AREA # 05,Ayacucho,40-44,15890,16511,32401
5,AREA # 05,Ayacucho,45-49,12654,13241,25895
5,AREA # 05,Ayacucho,5-9,37915,36489,74404
5,AREA # 05,Ayacucho,50-54,9935,11231,21166
5,AREA # 05,Ayacucho,55-59,8561,9284,17845
5,AREA # 05,Ayacucho,60-64,7298,8396,15694
5,AREA # 05,Ayacucho,65-69,6166,7405,13571
5,AREA # 05,Ayacucho,70-74,4832,6030,10862
5,AREA # 05,Ayacucho,75-79,3987,4658,8645
5,AREA # 05,Ayacucho,80-84,2116,3085,5201
5,AREA # 05,Ayacucho,85-89,1349,1940,3289
5,AREA # 05,Ayacucho,90-94,401,727,1128
5,AREA # 05,Ayacucho,95-99,451,899,1350
6,AREA # 06,Cajamarca,0-4,77628,74783,152411
6,AREA # 06,Cajamarca,10-14,90044,85770,175814
6,AREA # 06,Cajamarca,15-19,72131,69288,141419
6,AREA # 06,Cajamarca,20-24,59610,61047,120657
6,AREA # 06,Cajamarca,25-29,51897,54244,106141
6,AREA # 06,Cajamarca,30-34,47208,47927,95135
6,AREA # 06,Cajamarca,35-39,42579,45410,87989
6,AREA # 06,Cajamarca,40-44,36884,37431,74315
6,AREA # 06,Cajamarca,45-49,30625,31811,62436
6,AREA # 06,Cajamarca,5-9,79557,77122,156679
6,AREA # 06,Cajamarca,50-54,24807,25507,50314
6,AREA # 06,Cajamarca,55-59,19400,20337,39737
6,AREA # 06,Cajamarca,60-64,17411,18018,35429
6,AREA # 06,Cajamarca,65-69,14168,14465,28633
6,AREA # 06,Cajamarca,70-74,11468,11756,23224
6,AREA # 06,Cajamarca,75-79,8498,8564,17062
6,AREA # 06,Cajamarca,80-84,4936,5525,10461
6,AREA # 06,Cajamarca,85-89,2894,3355,6249
6,AREA # 06,Cajamarca,90-94,919,1298,2217
6,AREA # 06,Cajamarca,95-99,531,956,1487
7,AREA # 07,Callao,0-4,40660,39289,79949
7,AREA # 07,Callao,10-14,41250,40074,81324
7,AREA # 07,Callao,15-19,39630,40891,80521
7,AREA # 07,Callao,20-24,40309,41681,81990
7,AREA # 07,Callao,25-29,38952,40682,79634
7,AREA # 07,Callao,30-34,36369,38428,74797
7,AREA # 07,Callao,35-39,31346,33352,64698
7,AREA # 07,Callao,40-44,27496,29383,56879
7,AREA # 07,Callao,45-49,22715,25263,47978
7,AREA # 07,Callao,5-9,37638,36370,74008
7,AREA # 07,Callao,50-54,19750,22410,42160
7,AREA # 07,Callao,55-59,15361,16669,32030
7,AREA # 07,Callao,60-64,12100,12777,24877
7,AREA # 07,Callao,65-69,9481,9570,19051
7,AREA # 07,Callao,70-74,7220,7485,14705
7,AREA # 07,Callao,75-79,5234,5534,10768
7,AREA # 07,Callao,80-84,2946,3601,6547
7,AREA # 07,Callao,85-89,1506,1825,3331
7,AREA # 07,Callao,90-94,459,727,1186
7,AREA # 07,Callao,95-99,160,284,444
8,AREA # 08,Cusco,0-4,62589,59982,122571
8,AREA # 08,Cusco,10-14,74146,70455,144601
8,AREA # 08,Cusco,15-19,59938,57270,117208
8,AREA # 08,Cusco,20-24,48718,49814,98532
8,AREA # 08,Cusco,25-29,44189,46000,90189
8,AREA # 08,Cusco,30-34,39641,41370,81011
8,AREA # 08,Cusco,35-39,36650,39071,75721
8,AREA # 08,Cusco,40-44,33900,33878,67778
8,AREA # 08,Cusco,45-49,28382,28041,56423
8,AREA # 08,Cusco,5-9,68913,66610,135523
8,AREA # 08,Cusco,50-54,22274,22648,44922
8,AREA # 08,Cusco,55-59,17704,17579,35283
8,AREA # 08,Cusco,60-64,13994,14916,28910
8,AREA # 08,Cusco,65-69,11716,12674,24390
8,AREA # 08,Cusco,70-74,8438,9665,18103
8,AREA # 08,Cusco,75-79,6620,7378,13998
8,AREA # 08,Cusco,80-84,3543,4542,8085
8,AREA # 08,Cusco,85-89,2155,2628,4783
8,AREA # 08,Cusco,90-94,692,980,1672
8,AREA # 08,Cusco,95-99,666,1034,1700
9,AREA # 09,Huancavelica,0-4,27028,26452,53480
9,AREA # 09,Huancavelica,10-14,32671,31210,63881
9,AREA # 09,Huancavelica,15-19,22714,22626,45340
9,AREA # 09,Huancavelica,20-24,17847,18706,36553
9,AREA # 09,Huancavelica,25-29,15112,15566,30678
9,AREA # 09,Huancavelica,30-34,13044,13860,26904
9,AREA # 09,Huancavelica,35-39,12228,12832,25060
9,AREA # 09,Huancavelica,40-44,11204,11270,22474
9,AREA # 09,Huancavelica,45-49,9489,9786,19275
9,AREA # 09,Huancavelica,5-9,31920,31297,63217
9,AREA # 09,Huancavelica,50-54,7315,7786,15101
9,AREA # 09,Huancavelica,55-59,6419,6844,13263
9,AREA # 09,Huancavelica,60-64,5129,5820,10949
9,AREA # 09,Huancavelica,65-69,4292,5000,9292
9,AREA # 09,Huancavelica,70-74,3220,3853,7073
9,AREA # 09,Huancavelica,75-79,2577,3015,5592
9,AREA # 09,Huancavelica,80-84,1372,1789,3161
9,AREA # 09,Huancavelica,85-89,775,1196,1971
9,AREA # 09,Huancavelica,90-94,273,444,717
9,AREA # 09,Huancavelica,95-99,277,539,816
10,AREA # 10,Huanuco,0-4,45095,42966,88061
10,AREA # 10,Huanuco,10-14,53041,49869,102910
10,AREA # 10,Huanuco,15-19,40984,38812,79796
10,AREA # 10,Huanuco,20-24,32670,32894,65564
10,AREA # 10,Huanuco,25-29,27957,28106,56063
10,AREA # 10,Huanuco,30-34,24039,24767,48806
10,AREA # 10,Huanuco,35-39,22449,23758,46207
10,AREA # 10,Huanuco,40-44,20179,20008,40187
10,AREA # 10,Huanuco,45-49,17236,16811,34047
10,AREA # 10,Huanuco,5-9,48018,46480,94498
10,AREA # 10,Huanuco,50-54,13417,13304,26721
10,AREA # 10,Huanuco,55-59,10645,10439,21084
10,AREA # 10,Huanuco,60-64,8724,8618,17342
10,AREA # 10,Huanuco,65-69,6938,7304,14242
10,AREA # 10,Huanuco,70-74,5291,5378,10669
10,AREA # 10,Huanuco,75-79,4080,3981,8061
10,AREA # 10,Huanuco,80-84,2022,2181,4203
10,AREA # 10,Huanuco,85-89,1058,1253,2311
10,AREA # 10,Huanuco,90-94,323,398,721
10,AREA # 10,Huanuco,95-99,258,472,730
11,AREA # 11,Ica,0-4,35302,33993,69295
11,AREA # 11,Ica,10-14,36751,35166,71917
11,AREA # 11,Ica,15-19,34996,34899,69895
11,AREA # 11,Ica,20-24,33994,33958,67952
11,AREA # 11,Ica,25-29,29844,30224,60068
11,AREA # 11,Ica,30-34,26739,28335,55074
11,AREA # 11,Ica,35-39,23879,25838,49717
11,AREA # 11,Ica,40-44,20882,22525,43407
11,AREA # 11,Ica,45-49,17350,18768,36118
11,AREA # 11,Ica,5-9,32704,30994,63698
11,AREA # 11,Ica,50-54,14988,16180,31168
11,AREA # 11,Ica,55-59,11963,12914,24877
11,AREA # 11,Ica,60-64,9941,10104,20045
11,AREA # 11,Ica,65-69,7891,7907,15798
11,AREA # 11,Ica,70-74,6334,6448,12782
11,AREA # 11,Ica,75-79,4670,4528,9198
11,AREA # 11,Ica,80-84,2876,3058,5934
11,AREA # 11,Ica,85-89,1500,1697,3197
11,AREA # 11,Ica,90-94,559,663,1222
11,AREA # 11,Ica,95-99,223,347,570
12,AREA # 12,Junin,0-4,63878,61236,125114
12,AREA # 12,Junin,10-14,73829,70588,144417
12,AREA # 12,Junin,15-19,65580,63157,128737
12,AREA # 12,Junin,20-24,56452,56150,112602
12,AREA # 12,Junin,25-29,48101,49204,97305
12,AREA # 12,Junin,30-34,40823,43279,84102
12,AREA # 12,Junin,35-39,37682,41703,79385
12,AREA # 12,Junin,40-44,34273,35990,70263
12,AREA # 12,Junin,45-49,28741,30089,58830
12,AREA # 12,Junin,5-9,68656,66176,134832
12,AREA # 12,Junin,50-54,23133,24436,47569
12,AREA # 12,Junin,55-59,18343,18811,37154
12,AREA # 12,Junin,60-64,15070,15226,30296
12,AREA # 12,Junin,65-69,12572,12892,25464
12,AREA # 12,Junin,70-74,8992,9378,18370
12,AREA # 12,Junin,75-79,7425,7673,15098
12,AREA # 12,Junin,80-84,3986,4476,8462
12,AREA # 12,Junin,85-89,2251,2859,5110
12,AREA # 12,Junin,90-94,619,833,1452
12,AREA # 12,Junin,95-99,339,573,912
13,AREA # 13,La Libertad,0-4,84561,81891,166452
13,AREA # 13,La Libertad,10-14,91076,88301,179377
13,AREA # 13,La Libertad,15-19,81586,81927,163513
13,AREA # 13,La Libertad,20-24,74684,74964,149648
13,AREA # 13,La Libertad,25-29,63914,66183,130097
13,AREA # 13,La Libertad,30-34,57360,60037,117397
13,AREA # 13,La Libertad,35-39,51507,55062,106569
13,AREA # 13,La Libertad,40-44,45743,48530,94273
13,AREA # 13,La Libertad,45-49,38329,41401,79730
13,AREA # 13,La Libertad,5-9,79442,77067,156509
13,AREA # 13,La Libertad,50-54,32127,35007,67134
13,AREA # 13,La Libertad,55-59,25253,27428,52681
13,AREA # 13,La Libertad,60-64,21715,23232,44947
13,AREA # 13,La Libertad,65-69,17536,18336,35872
13,AREA # 13,La Libertad,70-74,13677,14344,28021
13,AREA # 13,La Libertad,75-79,10135,10887,21022
13,AREA # 13,La Libertad,80-84,5671,6563,12234
13,AREA # 13,La Libertad,85-89,3227,4194,7421
13,AREA # 13,La Libertad,90-94,1017,1591,2608
13,AREA # 13,La Libertad,95-99,541,1004,1545
14,AREA # 14,Lambayeque,0-4,56001,54025,110026
14,AREA # 14,Lambayeque,10-14,62216,60559,122775
14,AREA # 14,Lambayeque,15-19,56912,57995,114907
14,AREA # 14,Lambayeque,20-24,48073,51321,99394
14,AREA # 14,Lambayeque,25-29,41135,45580,86715
14,AREA # 14,Lambayeque,30-34,37949,43196,81145
14,AREA # 14,Lambayeque,35-39,34495,40482,74977
14,AREA # 14,Lambayeque,40-44,31054,35739,66793
14,AREA # 14,Lambayeque,45-49,26904,30844,57748
14,AREA # 14,Lambayeque,5-9,54553,52941,107494
14,AREA # 14,Lambayeque,50-54,23450,25991,49441
14,AREA # 14,Lambayeque,55-59,17798,19365,37163
14,AREA # 14,Lambayeque,60-64,15174,15512,30686
14,AREA # 14,Lambayeque,65-69,11539,11704,23243
14,AREA # 14,Lambayeque,70-74,9476,9812,19288
14,AREA # 14,Lambayeque,75-79,7159,7108,14267
14,AREA # 14,Lambayeque,80-84,4208,4421,8629
14,AREA # 14,Lambayeque,85-89,2569,2678,5247
14,AREA # 14,Lambayeque,90-94,932,1084,2016
14,AREA # 14,Lambayeque,95-99,347,567,914
15,AREA # 15,Lima,0-4,364494,349313,713807
15,AREA # 15,Lima,10-14,377824,368847,746671
15,AREA # 15,Lima,15-19,394175,404989,799164
15,AREA # 15,Lima,20-24,411779,425259,837038
15,AREA # 15,Lima,25-29,381987,399486,781473
15,AREA # 15,Lima,30-34,351079,370030,721109
15,AREA # 15,Lima,35-39,300807,325997,626804
15,AREA # 15,Lima,40-44,263515,282934,546449
15,AREA # 15,Lima,45-49,217285,237826,455111
15,AREA # 15,Lima,5-9,350410,334934,685344
15,AREA # 15,Lima,50-54,188086,211142,399228
15,AREA # 15,Lima,55-59,148118,159986,308104
15,AREA # 15,Lima,60-64,118750,126347,245097
15,AREA # 15,Lima,65-69,92043,98046,190089
15,AREA # 15,Lima,70-74,70706,77503,148209
15,AREA # 15,Lima,75-79,53443,59587,113030
15,AREA # 15,Lima,80-84,31252,38209,69461
15,AREA # 15,Lima,85-89,16350,22210,38560
15,AREA # 15,Lima,90-94,5385,8753,14138
15,AREA # 15,Lima,95-99,2198,4127,6325
16,AREA # 16,Loreto,0-4,65187,63053,128240
16,AREA # 16,Loreto,10-14,56612,53809,110421
16,AREA # 16,Loreto,15-19,51003,49628,100631
16,AREA # 16,Loreto,20-24,40194,40375,80569
16,AREA # 16,Loreto,25-29,34617,34117,68734
16,AREA # 16,Loreto,30-34,29428,28202,57630
16,AREA # 16,Loreto,35-39,25998,25786,51784
16,AREA # 16,Loreto,40-44,24109,21776,45885
16,AREA # 16,Loreto,45-49,20364,17730,38094
16,AREA # 16,Loreto,5-9,53699,51987,105686
16,AREA # 16,Loreto,50-54,16190,13646,29836
16,AREA # 16,Loreto,55-59,12534,10418,22952
16,AREA # 16,Loreto,60-64,9198,7716,16914
16,AREA # 16,Loreto,65-69,6843,5954,12797
16,AREA # 16,Loreto,70-74,4671,4159,8830
16,AREA # 16,Loreto,75-79,3415,3183,6598
16,AREA # 16,Loreto,80-84,1630,1759,3389
16,AREA # 16,Loreto,85-89,911,969,1880
16,AREA # 16,Loreto,90-94,235,310,545
16,AREA # 16,Loreto,95-99,124,193,317
17,AREA # 17,Madre de Dios,0-4,6439,6255,12694
17,AREA # 17,Madre de Dios,10-14,5572,5474,11046
17,AREA # 17,Madre de Dios,15-19,5642,5729,11371
17,AREA # 17,Madre de Dios,20-24,6514,5870,12384
17,AREA # 17,Madre de Dios,25-29,5928,4988,10916
17,AREA # 17,Madre de Dios,30-34,5072,4121,9193
17,AREA # 17,Madre de Dios,35-39,4643,3596,8239
17,AREA # 17,Madre de Dios,40-44,4135,2813,6948
17,AREA # 17,Madre de Dios,45-49,3382,2027,5409
17,AREA # 17,Madre de Dios,5-9,5471,5212,10683
17,AREA # 17,Madre de Dios,50-54,2371,1324,3695
17,AREA # 17,Madre de Dios,55-59,1585,905,2490
17,AREA # 17,Madre de Dios,60-64,971,613,1584
17,AREA # 17,Madre de Dios,65-69,705,477,1182
17,AREA # 17,Madre de Dios,70-74,427,248,675
17,AREA # 17,Madre de Dios,75-79,323,213,536
17,AREA # 17,Madre de Dios,80-84,174,98,272
17,AREA # 17,Madre de Dios,85-89,103,56,159
17,AREA # 17,Madre de Dios,90-94,26,20,46
17,AREA # 17,Madre de Dios,95-99,16,17,33
18,AREA # 18,Moquegua,0-4,6877,6382,13259
18,AREA # 18,Moquegua,10-14,7407,7090,14497
18,AREA # 18,Moquegua,15-19,7155,6790,13945
18,AREA # 18,Moquegua,20-24,7382,7358,14740
18,AREA # 18,Moquegua,25-29,7514,7360,14874
18,AREA # 18,Moquegua,30-34,6973,6740,13713
18,AREA # 18,Moquegua,35-39,6530,6457,12987
18,AREA # 18,Moquegua,40-44,5629,5324,10953
18,AREA # 18,Moquegua,45-49,4628,4448,9076
18,AREA # 18,Moquegua,5-9,6702,6439,13141
18,AREA # 18,Moquegua,50-54,3988,3733,7721
18,AREA # 18,Moquegua,55-59,3315,2948,6263
18,AREA # 18,Moquegua,60-64,2639,2204,4843
18,AREA # 18,Moquegua,65-69,2129,1769,3898
18,AREA # 18,Moquegua,70-74,1625,1298,2923
18,AREA # 18,Moquegua,75-79,1218,1028,2246
18,AREA # 18,Moquegua,80-84,606,649,1255
18,AREA # 18,Moquegua,85-89,375,367,742
18,AREA # 18,Moquegua,90-94,118,152,270
18,AREA # 18,Moquegua,95-99,77,110,187
19,AREA # 19,Pasco,0-4,14805,14285,29090
19,AREA # 19,Pasco,10-14,17637,16663,34300
19,AREA # 19,Pasco,15-19,15521,14948,30469
19,AREA # 19,Pasco,20-24,13922,13365,27287
19,AREA # 19,Pasco,25-29,12458,11797,24255
19,AREA # 19,Pasco,30-34,10714,9822,20536
19,AREA # 19,Pasco,35-39,9823,9496,19319
19,AREA # 19,Pasco,40-44,8441,7643,16084
19,AREA # 19,Pasco,45-49,6844,6235,13079
19,AREA # 19,Pasco,5-9,14988,14218,29206
19,AREA # 19,Pasco,50-54,5287,4760,10047
19,AREA # 19,Pasco,55-59,3937,3611,7548
19,AREA # 19,Pasco,60-64,3087,2833,5920
19,AREA # 19,Pasco,65-69,2462,2383,4845
19,AREA # 19,Pasco,70-74,1788,1684,3472
19,AREA # 19,Pasco,75-79,1303,1224,2527
19,AREA # 19,Pasco,80-84,662,696,1358
19,AREA # 19,Pasco,85-89,331,379,710
19,AREA # 19,Pasco,90-94,70,136,206
19,AREA # 19,Pasco,95-99,65,126,191
20,AREA # 20,Piura,0-4,95075,92326,187401
20,AREA # 20,Piura,10-14,97903,94695,192598
20,AREA # 20,Piura,15-19,87865,84751,172616
20,AREA # 20,Piura,20-24,72040,73607,145647
20,AREA # 20,Piura,25-29,63236,67322,130558
20,AREA # 20,Piura,30-34,57089,60992,118081
20,AREA # 20,Piura,35-39,51266,56006,107272
20,AREA # 20,Piura,40-44,47756,49677,97433
20,AREA # 20,Piura,45-49,41961,43111,85072
20,AREA # 20,Piura,5-9,87773,85094,172867
20,AREA # 20,Piura,50-54,35414,35558,70972
20,AREA # 20,Piura,55-59,24525,24314,48839
20,AREA # 20,Piura,60-64,21449,21255,42704
20,AREA # 20,Piura,65-69,16602,16456,33058
20,AREA # 20,Piura,70-74,13794,13563,27357
20,AREA # 20,Piura,75-79,10747,10525,21272
20,AREA # 20,Piura,80-84,5889,6038,11927
20,AREA # 20,Piura,85-89,3251,3700,6951
20,AREA # 20,Piura,90-94,1045,1318,2363
20,AREA # 20,Piura,95-99,523,804,1327
21,AREA # 21,Puno,0-4,62229,59527,121756
21,AREA # 21,Puno,10-14,76491,71963,148454
21,AREA # 21,Puno,15-19,66343,64015,130358
21,AREA # 21,Puno,20-24,57307,57624,114931
21,AREA # 21,Puno,25-29,50166,51636,101802
21,AREA # 21,Puno,30-34,42471,44666,87137
21,AREA # 21,Puno,35-39,39116,42021,81137
21,AREA # 21,Puno,40-44,35395,35444,70839
21,AREA # 21,Puno,45-49,29347,30186,59533
21,AREA # 21,Puno,5-9,67948,65900,133848
21,AREA # 21,Puno,50-54,24652,24994,49646
21,AREA # 21,Puno,55-59,20398,20939,41337
21,AREA # 21,Puno,60-64,17309,18275,35584
21,AREA # 21,Puno,65-69,13575,14807,28382
21,AREA # 21,Puno,70-74,11683,12565,24248
21,AREA # 21,Puno,75-79,9202,9417,18619
21,AREA # 21,Puno,80-84,4832,5566,10398
21,AREA # 21,Puno,85-89,2998,3101,6099
21,AREA # 21,Puno,90-94,875,1122,1997
21,AREA # 21,Puno,95-99,995,1341,2336
22,AREA # 22,San Martin,0-4,43275,41428,84703
22,AREA # 22,San Martin,10-14,45292,42671,87963
22,AREA # 22,San Martin,15-19,41142,37114,78256
22,AREA # 22,San Martin,20-24,34465,31399,65864
22,AREA # 22,San Martin,25-29,30908,27960,58868
22,AREA # 22,San Martin,30-34,27537,25139,52676
22,AREA # 22,San Martin,35-39,25856,23642,49498
22,AREA # 22,San Martin,40-44,24490,19890,44380
22,AREA # 22,San Martin,45-49,19582,15320,34902
22,AREA # 22,San Martin,5-9,40630,38585,79215
22,AREA # 22,San Martin,50-54,14553,11712,26265
22,AREA # 22,San Martin,55-59,10431,8622,19053
22,AREA # 22,San Martin,60-64,8368,6869,15237
22,AREA # 22,San Martin,65-69,6046,5423,11469
22,AREA # 22,San Martin,70-74,4350,4140,8490
22,AREA # 22,San Martin,75-79,2979,2954,5933
22,AREA # 22,San Martin,80-84,1456,1718,3174
22,AREA # 22,San Martin,85-89,785,1056,1841
22,AREA # 22,San Martin,90-94,241,393,634
22,AREA # 22,San Martin,95-99,131,256,387
23,AREA # 23,Tacna,0-4,12581,12107,24688
23,AREA # 23,Tacna,10-14,13890,13267,27157
23,AREA # 23,Tacna,15-19,14496,14065,28561
23,AREA # 23,Tacna,20-24,14329,14597,28926
23,AREA # 23,Tacna,25-29,13475,14426,27901
23,AREA # 23,Tacna,30-34,11911,12928,24839
23,AREA # 23,Tacna,35-39,11051,11805,22856
23,AREA # 23,Tacna,40-44,9849,9687,19536
23,AREA # 23,Tacna,45-49,7708,7658,15366
23,AREA # 23,Tacna,5-9,12781,12255,25036
23,AREA # 23,Tacna,50-54,6542,6149,12691
23,AREA # 23,Tacna,55-59,4891,4575,9466
23,AREA # 23,Tacna,60-64,3657,3485,7142
23,AREA # 23,Tacna,65-69,2696,2479,5175
23,AREA # 23,Tacna,70-74,1979,1803,3782
23,AREA # 23,Tacna,75-79,1393,1367,2760
23,AREA # 23,Tacna,80-84,678,807,1485
23,AREA # 23,Tacna,85-89,411,465,876
23,AREA # 23,Tacna,90-94,132,202,334
23,AREA # 23,Tacna,95-99,78,126,204
24,AREA # 24,Tumbes,0-4,11183,10454,21637
24,AREA # 24,Tumbes,10-14,10246,9812,20058
24,AREA # 24,Tumbes,15-19,10773,9533,20306
24,AREA # 24,Tumbes,20-24,9993,9513,19506
24,AREA # 24,Tumbes,25-29,8950,8840,17790
24,AREA # 24,Tumbes,30-34,7936,7861,15797
24,AREA # 24,Tumbes,35-39,7409,7087,14496
24,AREA # 24,Tumbes,40-44,6643,6101,12744
24,AREA # 24,Tumbes,45-49,5615,4914,10529
24,AREA # 24,Tumbes,5-9,9716,9365,19081
24,AREA # 24,Tumbes,50-54,4580,3873,8453
24,AREA # 24,Tumbes,55-59,3114,2631,5745
24,AREA # 24,Tumbes,60-64,2305,2007,4312
24,AREA # 24,Tumbes,65-69,1647,1484,3131
24,AREA # 24,Tumbes,70-74,1418,1235,2653
24,AREA # 24,Tumbes,75-79,1076,911,1987
24,AREA # 24,Tumbes,80-84,588,472,1060
24,AREA # 24,Tumbes,85-89,338,331,669
24,AREA # 24,Tumbes,90-94,116,119,235
24,AREA # 24,Tumbes,95-99,57,60,117
25,AREA # 25,Ucayali,0-4,28608,27321,55929
25,AREA # 25,Ucayali,10-14,27883,26273,54156
25,AREA # 25,Ucayali,15-19,23835,24040,47875
25,AREA # 25,Ucayali,20-24,20082,20029,40111
25,AREA # 25,Ucayali,25-29,17498,17366,34864
25,AREA # 25,Ucayali,30-34,15180,15038,30218
25,AREA # 25,Ucayali,35-39,14119,13654,27773
25,AREA # 25,Ucayali,40-44,12978,11728,24706
25,AREA # 25,Ucayali,45-49,10653,9056,19709
25,AREA # 25,Ucayali,5-9,23712,22789,46501
25,AREA # 25,Ucayali,50-54,8359,6904,15263
25,AREA # 25,Ucayali,55-59,6199,5032,11231
25,AREA # 25,Ucayali,60-64,4432,3498,7930
25,AREA # 25,Ucayali,65-69,3250,2659,5909
25,AREA # 25,Ucayali,70-74,2213,1857,4070
25,AREA # 25,Ucayali,75-79,1558,1376,2934
25,AREA # 25,Ucayali,80-84,862,756,1618
25,AREA # 25,Ucayali,85-89,504,444,948
25,AREA # 25,Ucayali,90-94,132,129,261
25,AREA # 25,Ucayali,95-99,75,78,153
